###### Python3 dependencies with version specifiers ######
# Install with pip3 install --user -r requirements.txt
pyroute2==0.7.3
ply==3.11
# Version 0.10.0
ptf @ git+https://github.com/jafingerhut/ptf@add-rdpcap-function-and-generalize-PcapWriter-v1
# FIXME: We should figure out a way to synchronize P4Runtime versions across CMake and Python.
# This is the same commit hash as defined in the top-level CMakelists.txt
p4runtime @ git+https://github.com/p4lang/p4runtime@ec4eb5ef70dbcbcbf2f8357a4b2b8c2f218845a5#subdirectory=py
scapy==2.5.0
clang-format==18.1.0
isort==5.13.2; python_version > '3.6'
black==24.3.0; python_version > '3.6'
protobuf==3.20.2; python_version > '3.6'
grpcio==1.67.0; python_version > '3.6'
googleapis-common-protos==1.53.0; python_version > '3.6'
# Ubuntu 18.04 uses Python 3.6, which is not supported by recent versions of Protobuf and Black.
protobuf==3.19.2; python_version <= '3.6'
googleapis-common-protos==1.53.0; python_version <= '3.6'
grpcio==1.48.2; python_version <= '3.6'
isort==5.10.1; python_version <= '3.6'
black==22.8.0; python_version <= '3.6'
